.
├── REORGANISATION.md
├── anim_preview.tsx
├── map.txt
├── mapping.md
├── package-lock.json
├── package.json
├── postcss.config.js
├── public
│   └── index.html
├── src
│   ├── App.tsx
│   ├── components
│   │   ├── AnimationPreview.tsx
│   │   ├── AnnouncementBanner.tsx
│   │   ├── AppLink.tsx
│   │   ├── AppearanceSettings.tsx
│   │   ├── AttributsEditor.tsx
│   │   ├── AttributsServiceSettings.tsx
│   │   ├── AudioRecorder.tsx
│   │   ├── BarcodeScanner.tsx
│   │   ├── BeneficiaireSelect.tsx
│   │   ├── BoutiqueServicesSettings.tsx
│   │   ├── CachedImage.tsx
│   │   ├── CategoryQuickAdd.tsx
│   │   ├── CategoryQuickAddService.tsx
│   │   ├── ClientSearchSelect.tsx
│   │   ├── ColorPicker.tsx
│   │   ├── ComponentTileList.tsx
│   │   ├── CompteSearchSelect.tsx
│   │   ├── DebugButton.tsx
│   │   ├── DebugConsole.tsx
│   │   ├── DraggableBlockList.tsx
│   │   ├── DraggableWidgetPreview.tsx
│   │   ├── FloatingNav.tsx
│   │   ├── FournisseurQuickAdd.tsx
│   │   ├── FullPageLoader.tsx
│   │   ├── FullScreenLoader.tsx
│   │   ├── GlobalLoader.tsx
│   │   ├── Header.tsx
│   │   ├── HeaderVariants.tsx
│   │   ├── HeaderWrapper.tsx
│   │   ├── HomeFooter.tsx
│   │   ├── HomePreviewEditor.tsx
│   │   ├── IdentitySettings.tsx
│   │   ├── ImageUploader.tsx
│   │   ├── InterfaceSettings.tsx
│   │   ├── LoadingScreen.tsx
│   │   ├── LocalizationSettings.tsx
│   │   ├── MagasinSelector.tsx
│   │   ├── MaintenanceSettings.tsx
│   │   ├── MessageCompose.tsx
│   │   ├── MessageDetail.tsx
│   │   ├── MessageList.tsx
│   │   ├── Modal.tsx
│   │   ├── MotionBox.tsx
│   │   ├── MotionBoxUsageEditor.tsx
│   │   ├── NavBar.tsx
│   │   ├── NavbarVariants.tsx
│   │   ├── NavbarWrapper.tsx
│   │   ├── NavigationInterceptor.tsx
│   │   ├── NavigationLoader.tsx
│   │   ├── NotificationBell.tsx
│   │   ├── NotificationSettings.tsx
│   │   ├── NotificationToast.tsx
│   │   ├── NouvelleDemandeServiceModal.tsx
│   │   ├── OfflineBanner.tsx
│   │   ├── OfflineQueueIndicator.tsx
│   │   ├── PageWrapper.tsx
│   │   ├── PreviewModal.tsx
│   │   ├── ProductDetailModal.tsx
│   │   ├── ProductFilters.tsx
│   │   ├── ProductFormModal.tsx
│   │   ├── ProductSearchSelect.tsx
│   │   ├── ReapprovisionnementModal.tsx
│   │   ├── RoleSwitcher.tsx
│   │   ├── SecuritySettings.tsx
│   │   ├── ServiceCard.tsx
│   │   ├── ServiceFormModal.tsx
│   │   ├── SessionStatusBadge.tsx
│   │   ├── SettingsCard.tsx
│   │   ├── SettingsPreview.tsx
│   │   ├── SettingsSection.tsx
│   │   ├── Sidebar.tsx
│   │   ├── StockDashboard.tsx
│   │   ├── StockIndicator.tsx
│   │   ├── SyncStatus.tsx
│   │   ├── ThemeEditorClasses.tsx
│   │   ├── ThemeEditorColors.tsx
│   │   ├── ThemeEditorComponents.tsx
│   │   ├── ThemeEditorPages.tsx
│   │   ├── ThemeEditorPreview.tsx
│   │   ├── ThemeEditorTypography.tsx
│   │   ├── UniversalList.tsx
│   │   ├── UploadAudio.tsx
│   │   ├── UploadButtons.tsx
│   │   ├── UploadDocument.tsx
│   │   ├── UploadVideo.tsx
│   │   ├── WidgetBanner.tsx
│   │   ├── WidgetCta.tsx
│   │   ├── WidgetFeaturedProducts.tsx
